sample,fastq_1,fastq_2
D45s10,./data/D4510_1.fq.gz,./data/D4510_2.fq.gz
D45s01,./data/D4501_1.fq.gz,./data/D4501_2.fq.gz
D45s11,./data/D4511_1.fq.gz,./data/D4511_2.fq.gz
D45s12,./data/D4512_1.fq.gz,./data/D4512_2.fq.gz
D45s13,./data/D4513_1.fq.gz,./data/D4513_2.fq.gz
D45s14,./data/D4514_1.fq.gz,./data/D4514_2.fq.gz
D45s15,./data/D4515_1.fq.gz,./data/D4515_2.fq.gz
D45s16,./data/D4516_1.fq.gz,./data/D4516_2.fq.gz
D45s02,./data/D4502_1.fq.gz,./data/D4502_2.fq.gz
D45s03,./data/D4503_1.fq.gz,./data/D4503_2.fq.gz
D45s04,./data/D4504_1.fq.gz,./data/D4504_2.fq.gz
D45s05,./data/D4505_1.fq.gz,./data/D4505_2.fq.gz
D45s06,./data/D4506_1.fq.gz,./data/D4506_2.fq.gz
D45s07,./data/D4507_1.fq.gz,./data/D4507_2.fq.gz
D45s08,./data/D4508_1.fq.gz,./data/D4508_2.fq.gz
D45s09,./data/D4509_1.fq.gz,./data/D4509_2.fq.gz
DMPs10,./data/DM10_1.fq.gz,./data/DM10_2.fq.gz
DMPs11,./data/DM11_1.fq.gz,./data/DM11_2.fq.gz
DMPs02,./data/DM2_1.fq.gz,./data/DM2_2.fq.gz
DMPs03,./data/DM3_1.fq.gz,./data/DM3_2.fq.gz
DMPs04,./data/DM4_1.fq.gz,./data/DM4_2.fq.gz
DMPs05,./data/DM5_1.fq.gz,./data/DM5_2.fq.gz
DMPs06,./data/DM6_1.fq.gz,./data/DM6_2.fq.gz
DMPs07,./data/DM7_1.fq.gz,./data/DM7_2.fq.gz
DMPs08,./data/DM8_1.fq.gz,./data/DM8_2.fq.gz
DMPs09,./data/DM9_1.fq.gz,./data/DM9_2.fq.gz
D45mix,./data/PhageD45_1.fq.gz,./data/PhageD45_2.fq.gz
DMPmix,./data/PhageDM_1.fq.gz,./data/PhageDM_2.fq.gz
